TransactionID,Date,ProductCategory,ProductName,UnitsSold,UnitPrice,TotalRevenue,Region,Payment Method,customer_name,store_name
10122,5/1/2024,Home Appliances,Hamilton Beach FlexBrew Coffee Maker,1,89.99,89.99,Europe,PayPal,Saw Hunnawill,Urban Essentials
10123,5/2/2024,Clothing,Forever 21 Graphic Tee,5,12.99,64.95,Asia,Debit Card,Zandra Francioli,Urban Essentials
10124,5/3/2024,Books,The Subtle Art of Not Giving a F*ck by Mark Manson,3,14.99,44.97,North America,Credit Card,Hymie Romeril,MegaMart
10125,5/4/2024,Beauty Products,NARS Radiant Creamy Concealer,1,30,30,Europe,PayPal,Binnie Cofax,Lifestyle Lane
10126,5/5/2024,Sports,Yeti Roadie 24 Cooler,1,199.99,199.99,Asia,Credit Card,Ruy MacAloren,Urban Essentials
10127,5/6/2024,Electronics,Sony PlayStation 5,1,499.99,499.99,North America,Credit Card,Dorella Pobjay,The Retail Hub
10128,5/7/2024,Home Appliances,Dyson Supersonic Hair Dryer,2,399.99,799.98,Europe,PayPal,Bennett Kirsopp,Urban Essentials
10129,5/8/2024,Clothing,Lululemon Align Leggings,3,98,294,Asia,Debit Card,Gabriell Pendrid,The Retail Hub
10130,5/9/2024,Books,The Four Agreements by Don Miguel Ruiz,2,8.99,17.98,North America,Credit Card,Elbertine Wilford,MegaMart
10131,5/10/2024,Beauty Products,Fenty Beauty Killawatt Highlighter,1,36,36,Europe,PayPal,Dael Cromblehome,Urban Essentials
10132,5/11/2024,Sports,Hydro Flask Wide Mouth Water Bottle,4,39.95,159.8,Asia,Credit Card,Brander Feld,The Retail Hub
10133,5/12/2024,Electronics,Microsoft Surface Laptop 4,1,1299.99,1299.99,North America,Credit Card,Leia Gytesham,The Retail Hub
10134,5/13/2024,Home Appliances,Keurig K-Mini Coffee Maker,2,79.99,159.98,Europe,PayPal,Cecily Pountain,MegaMart
10135,5/14/2024,Clothing,Gap Crewneck Sweatshirt,4,34.99,139.96,Asia,Debit Card,Dionisio Creaser,Urban Essentials
10136,5/15/2024,Books,Think and Grow Rich by Napoleon Hill,3,9.99,29.97,North America,Credit Card,Elbertine Wilford,Urban Essentials
10137,5/16/2024,Beauty Products,The Ordinary Hyaluronic Acid Serum,1,6.8,6.8,Europe,PayPal,Lyssa Peres,MegaMart
10138,5/17/2024,Sports,Fitbit Inspire 2,2,99.95,199.9,Asia,Credit Card,Sheba Jouen,Urban Essentials
10139,5/18/2024,Electronics,Samsung Odyssey G9 Gaming Monitor,1,1499.99,1499.99,North America,Credit Card,Renelle Pavlitschek,MegaMart
10140,5/19/2024,Home Appliances,Instant Pot Ultra,1,139.99,139.99,Europe,PayPal,Sheba Jouen,Urban Essentials
10141,5/20/2024,Clothing,Adidas Essential Track Pants,3,44.99,134.97,Asia,Debit Card,Atlanta Shilito,Lifestyle Lane
10142,5/21/2024,Books,The Power of Habit by Charles Duhigg,2,11.99,23.98,North America,Credit Card,Mateo Dugan,Urban Essentials
10143,5/22/2024,Beauty Products,Clinique Dramatically Different Moisturizing Lotion,1,29.5,29.5,Europe,PayPal,Link Presley,The Retail Hub
10144,5/23/2024,Sports,YETI Tundra 45 Cooler,1,299.99,299.99,Asia,Credit Card,Dael Cromblehome,The Retail Hub
10145,5/24/2024,Electronics,Apple AirPods Max,1,549,549,North America,Credit Card,Husein Reast,Lifestyle Lane
10146,5/25/2024,Home Appliances,Cuisinart Coffee Center,2,199.95,399.9,Europe,PayPal,Xerxes Palley,Urban Essentials
10147,5/26/2024,Clothing,Levi's Sherpa Trucker Jacket,2,98,196,Asia,Debit Card,Gilles Dionisi,The Retail Hub
10148,5/27/2024,Books,The Outsiders by S.E. Hinton,3,10.99,32.97,North America,Credit Card,Samuele Hares,The Retail Hub
10149,5/28/2024,Beauty Products,Laneige Water Sleeping Mask,1,25,25,Europe,PayPal,Berkeley Rozycki,Urban Essentials
10150,5/29/2024,Sports,Bose SoundSport Wireless Earbuds,2,149.99,299.98,Asia,Credit Card,Brandi Idenden,MegaMart
10151,5/30/2024,Electronics,Sony WH-1000XM4 Headphones,1,349.99,349.99,North America,Credit Card,Lindsey Altimas,Urban Essentials
10152,5/31/2024,Home Appliances,Ninja Foodi Pressure Cooker,2,199.99,399.98,Europe,PayPal,Aguste Borrie,MegaMart
10153,6/1/2024,Clothing,Nike Sportswear Club Fleece Hoodie,3,54.99,164.97,Asia,Debit Card,Olympia De Miranda,Lifestyle Lane
10154,6/2/2024,Books,The Night Circus by Erin Morgenstern,2,16.99,33.98,North America,Credit Card,Gilbert Meier,Lifestyle Lane
10155,6/3/2024,Beauty Products,GlamGlow Supermud Clearing Treatment,1,59,59,Europe,PayPal,Herby Hambly,The Retail Hub
10156,6/4/2024,Sports,Garmin Forerunner 245,1,299.99,299.99,Asia,Credit Card,Inigo Leidl,The Retail Hub
10157,6/5/2024,Electronics,Google Pixel 6 Pro,1,899.99,899.99,North America,Credit Card,Bernelle Schurcke,The Retail Hub
10158,6/6/2024,Home Appliances,Breville Nespresso Creatista Plus,1,499.95,499.95,Europe,PayPal,Ninetta Martinson,MegaMart
10159,6/7/2024,Clothing,Under Armour Tech 2.0 T-Shirt,4,24.99,99.96,Asia,Debit Card,Michal Pettigrew,The Retail Hub
10160,6/8/2024,Books,The Art of War by Sun Tzu,3,7.99,23.97,North America,Credit Card,Inigo Leidl,Urban Essentials
10161,6/9/2024,Beauty Products,Youth to the People Superfood Antioxidant Cleanser,1,36,36,Europe,PayPal,Ransom Guilloux,MegaMart
10162,6/10/2024,Sports,TriggerPoint GRID Foam Roller,2,34.99,69.98,Asia,Credit Card,Petronella Pinare,Lifestyle Lane
10163,6/11/2024,Electronics,Apple MacBook Air,1,1199.99,1199.99,North America,Credit Card,Ketty Beefon,MegaMart
10164,6/12/2024,Home Appliances,Cuisinart Custom 14-Cup Food Processor,1,199.99,199.99,Europe,PayPal,Eran Borton,The Retail Hub
10165,6/13/2024,Clothing,Adidas 3-Stripes Shorts,5,29.99,149.95,Asia,Debit Card,Ernaline Harbin,Urban Essentials
10166,6/14/2024,Books,The Hunger Games by Suzanne Collins,4,8.99,35.96,North America,Credit Card,Gilbert Meier,Urban Essentials
10167,6/15/2024,Beauty Products,Neutrogena Hydro Boost Water Gel,1,16.99,16.99,Europe,PayPal,Ephrayim Skase,The Retail Hub
10168,6/16/2024,Sports,Yeti Rambler Bottle,3,49.99,149.97,Asia,Credit Card,Allyn Aleavy,Urban Essentials
10169,6/17/2024,Electronics,Samsung Odyssey G7 Gaming Monitor,1,699.99,699.99,North America,Credit Card,Gilbert Meier,MegaMart
10170,6/18/2024,Home Appliances,Instant Pot Duo Evo Plus,2,139.99,279.98,Europe,PayPal,Dionisio Creaser,MegaMart
10171,6/19/2024,Clothing,Nike Tempo Running Shorts,3,34.99,104.97,Asia,Debit Card,Sven Dinsell,The Retail Hub
10172,6/20/2024,Books,The Girl with the Dragon Tattoo by Stieg Larsson,2,9.99,19.98,North America,Credit Card,Cherin Poulsum,Urban Essentials
10173,6/21/2024,Beauty Products,Paula's Choice Skin Perfecting 2% BHA Liquid Exfoliant,1,29.5,29.5,Europe,PayPal,Dawna Perott,Lifestyle Lane
10174,6/22/2024,Sports,Bowflex SelectTech 1090 Adjustable Dumbbells,1,699.99,699.99,Asia,Credit Card,Dorella Pobjay,MegaMart
10175,6/23/2024,Electronics,Amazon Fire TV Stick 4K,3,49.99,149.97,North America,Credit Card,Faulkner Romagnosi,MegaMart
10176,6/24/2024,Home Appliances,Crock-Pot 6-Quart Slow Cooker,2,49.99,99.98,Europe,PayPal,Brandi Idenden,MegaMart
10177,6/25/2024,Clothing,Uniqlo Airism Mesh Boxer Briefs,4,14.9,59.6,Asia,Debit Card,Nicola Bicker,MegaMart
10178,6/26/2024,Books,The Sun Also Rises by Ernest Hemingway,3,11.99,35.97,North America,Credit Card,Lazar Cancutt,Lifestyle Lane
10179,6/27/2024,Beauty Products,First Aid Beauty Ultra Repair Cream,2,34,68,Europe,PayPal,Olympia De Miranda,The Retail Hub
10180,6/28/2024,Sports,Oakley Holbrook Sunglasses,1,146,146,Asia,Credit Card,Silvano Lake,MegaMart
10181,6/29/2024,Electronics,Google Pixelbook Go,1,649.99,649.99,North America,Credit Card,Trix Lesmonde,Urban Essentials
10182,6/30/2024,Home Appliances,Dyson V8 Absolute,1,399.99,399.99,Europe,PayPal,Ephrayim Skase,Lifestyle Lane
10183,7/1/2024,Clothing,Levi's 511 Slim Fit Jeans,3,59.99,179.97,Asia,Debit Card,Ephrayim Skase,MegaMart
10184,7/2/2024,Books,The Martian by Andy Weir,2,12.99,25.98,North America,Credit Card,Elbertine Wilford,Urban Essentials
10185,7/3/2024,Beauty Products,La Mer Crème de la Mer Moisturizer,1,190,190,Europe,PayPal,Harris Macconaghy,MegaMart
10186,7/4/2024,Sports,Polar Vantage V2,1,499.95,499.95,Asia,Credit Card,Ketti Kall,The Retail Hub
10187,7/5/2024,Electronics,Sonos Beam Soundbar,1,399,399,North America,Credit Card,Wittie Leebetter,Lifestyle Lane
10188,7/6/2024,Home Appliances,Anova Precision Cooker,2,199,398,Europe,PayPal,Forrest Faucherand,The Retail Hub
10189,7/7/2024,Clothing,Nike Dri-FIT Training Shorts,4,34.99,139.96,Asia,Debit Card,Wylma Ostick,Lifestyle Lane
10190,7/8/2024,Books,The Catcher in the Rye by J.D. Salinger,3,10.99,32.97,North America,Credit Card,Aguste Borrie,MegaMart
10191,7/9/2024,Beauty Products,Glossier Cloud Paint,1,18,18,Europe,PayPal,Syman Redfield,MegaMart
10192,7/10/2024,Sports,TRX All-in-One Suspension Training System,1,169.95,169.95,Asia,Credit Card,Karlie Duligal,Lifestyle Lane
10193,7/11/2024,Electronics,Logitech G Pro X Wireless Gaming Headset,1,199.99,199.99,North America,Credit Card,Forrest Faucherand,Urban Essentials
10194,7/12/2024,Home Appliances,Breville Smart Coffee Grinder Pro,1,199.95,199.95,Europe,PayPal,Jaquenetta Larsen,Urban Essentials
10195,7/13/2024,Clothing,Adidas Ultraboost Running Shoes,2,179.99,359.98,Asia,Debit Card,Rollie Skeene,MegaMart
10196,7/14/2024,Books,The Road by Cormac McCarthy,2,11.99,23.98,North America,Credit Card,Lindsey Altimas,MegaMart
10197,7/15/2024,Beauty Products,Tom Ford Black Orchid Perfume,1,125,125,Europe,PayPal,Berte Raddon,The Retail Hub
10198,7/16/2024,Sports,GoPro HERO9 Black,1,449.99,449.99,Asia,Credit Card,Ketti Kall,MegaMart
10199,7/17/2024,Electronics,Apple TV 4K,2,179,358,North America,Credit Card,Lesley Linck,Lifestyle Lane
10200,7/18/2024,Home Appliances,Instant Pot Duo Nova,1,99.95,99.95,Europe,PayPal,Nicki Rabbatts,Urban Essentials
10201,7/19/2024,Clothing,Gap 1969 Original Fit Jeans,3,59.99,179.97,Asia,Debit Card,Tamiko Aery,Urban Essentials
10202,7/20/2024,Books,The Goldfinch by Donna Tartt,2,14.99,29.98,North America,Credit Card,Petronella Pinare,The Retail Hub
10203,7/21/2024,Beauty Products,Dr. Jart+ Cicapair Tiger Grass Color Correcting Treatment,1,52,52,Europe,PayPal,Trix Lesmonde,Urban Essentials
10204,7/22/2024,Sports,Yeti Tundra Haul Portable Wheeled Cooler,1,399.99,399.99,Asia,Credit Card,Saloma Tille,Urban Essentials
10205,7/23/2024,Electronics,Samsung Galaxy Watch 4,1,299.99,299.99,North America,Credit Card,Casi Minghi,Lifestyle Lane
10206,7/24/2024,Home Appliances,KitchenAid Stand Mixer,1,379.99,379.99,Europe,PayPal,Stephine Pattington,Urban Essentials
10207,7/25/2024,Clothing,Lululemon Wunder Under High-Rise Leggings,2,98,196,Asia,Debit Card,Raimondo Boydle,The Retail Hub
10208,7/26/2024,Books,The Great Alone by Kristin Hannah,3,16.99,50.97,North America,Credit Card,Brandi Idenden,The Retail Hub
10209,7/27/2024,Beauty Products,Caudalie Vinoperfect Radiance Serum,1,79,79,Europe,PayPal,Mateo Dugan,Urban Essentials
10210,7/28/2024,Sports,Bose SoundLink Color Bluetooth Speaker II,1,129,129,Asia,Credit Card,Octavius Hartless,MegaMart
10211,7/29/2024,Electronics,Canon EOS Rebel T7i DSLR Camera,1,749.99,749.99,North America,Credit Card,Burnard Wybern,Urban Essentials
10212,7/30/2024,Home Appliances,Keurig K-Elite Coffee Maker,2,169.99,339.98,Europe,PayPal,Moll Statefield,The Retail Hub
10213,7/31/2024,Clothing,Uniqlo Airism Seamless Boxer Briefs,4,9.9,39.6,Asia,Debit Card,Burnard Wybern,The Retail Hub
10214,8/1/2024,Books,The Girl with the Dragon Tattoo by Stieg Larsson,3,10.99,32.97,North America,Credit Card,Byron Gookes,Lifestyle Lane
10215,8/2/2024,Beauty Products,L'Occitane Shea Butter Hand Cream,2,29,58,Europe,PayPal,Tanhya Conrad,Urban Essentials
10216,8/3/2024,Sports,YETI Tundra 65 Cooler,1,349.99,349.99,Asia,Credit Card,Merci Frobisher,Urban Essentials
10217,8/4/2024,Electronics,Apple MacBook Pro 16-inch,1,2399,2399,North America,Credit Card,Clive MacColm,Lifestyle Lane
10218,8/5/2024,Home Appliances,iRobot Braava Jet M6,1,449.99,449.99,Europe,PayPal,Demetris Millott,The Retail Hub
10219,8/6/2024,Clothing,Champion Reverse Weave Hoodie,3,49.99,149.97,Asia,Debit Card,Noelani Binns,Lifestyle Lane
10220,8/7/2024,Books,The Nightingale by Kristin Hannah,2,12.99,25.98,North America,Credit Card,Lennard Kelsall,MegaMart
10221,8/8/2024,Beauty Products,Tarte Shape Tape Concealer,1,27,27,Europe,PayPal,Friedrick Vasyukhin,Urban Essentials
10222,8/9/2024,Sports,Garmin Forerunner 945,1,599.99,599.99,Asia,Credit Card,Dawna Perott,The Retail Hub
10223,8/10/2024,Electronics,Amazon Echo Dot (4th Gen),4,49.99,199.96,North America,Credit Card,Brok Rookeby,Lifestyle Lane
10224,8/11/2024,Home Appliances,Philips Sonicare DiamondClean Toothbrush,2,229.99,459.98,Europe,PayPal,Brok Rookeby,The Retail Hub
10225,8/12/2024,Clothing,Old Navy Mid-Rise Rockstar Super Skinny Jeans,2,44.99,89.98,Asia,Debit Card,Rasla Udden,MegaMart
10226,8/13/2024,Books,The Silent Patient by Alex Michaelides,3,26.99,80.97,North America,Credit Card,Milli Brunner,Urban Essentials
10227,8/14/2024,Beauty Products,The Ordinary Caffeine Solution 5% + EGCG,1,6.7,6.7,Europe,PayPal,Maurizia Chiommienti,Lifestyle Lane
10228,8/15/2024,Sports,Fitbit Luxe,2,149.95,299.9,Asia,Credit Card,Neddy Hassell,The Retail Hub
10229,8/16/2024,Electronics,Google Nest Wifi Router,1,169,169,North America,Credit Card,Elbertine Wilford,Urban Essentials
10230,8/17/2024,Home Appliances,Anova Precision Oven,1,599,599,Europe,PayPal,Petronella Pinare,Urban Essentials
10231,8/18/2024,Clothing,Adidas Originals Trefoil Hoodie,4,64.99,259.96,Asia,Debit Card,Jaquenetta Larsen,The Retail Hub
10232,8/19/2024,Books,Dune by Frank Herbert,2,9.99,19.98,North America,Credit Card,Herby Hambly,Urban Essentials
10233,8/20/2024,Beauty Products,Fresh Sugar Lip Treatment,1,24,24,Europe,PayPal,Zandra Francioli,Urban Essentials
10234,8/21/2024,Sports,Hydro Flask Standard Mouth Water Bottle,3,32.95,98.85,Asia,Credit Card,Nicki Rabbatts,Lifestyle Lane
10235,8/22/2024,Electronics,Bose QuietComfort 35 II Wireless Headphones,1,299,299,North America,Credit Card,Samuele Hares,Urban Essentials
10236,8/23/2024,Home Appliances,Nespresso Vertuo Next Coffee and Espresso Maker,1,159.99,159.99,Europe,PayPal,Margette Greeves,Lifestyle Lane
10237,8/24/2024,Clothing,Nike Air Force 1 Sneakers,3,90,270,Asia,Debit Card,Dix Gatch,Urban Essentials
10238,8/25/2024,Books,The Handmaid's Tale by Margaret Atwood,3,10.99,32.97,North America,Credit Card,Christoper Whitesel,MegaMart
10239,8/26/2024,Beauty Products,Sunday Riley Luna Sleeping Night Oil,1,55,55,Europe,PayPal,Wenonah Barten,MegaMart
10240,8/27/2024,Sports,Yeti Rambler 20 oz Tumbler,2,29.99,59.98,Asia,Credit Card,Nina Giaomozzo,Lifestyle Lane
